155.70,147.90,140.20,136.00,127.8,113.8,95.5,92.7,103.4,115.4,128.6,135.5,137.6,138.8,137.4,130,125.3,125.8,153.8,164.2,152,141.8,127.1,114.5
108.1,103.3,100.4,98.9,95,92.4,83.6,105.1,114.8,120.6,129.4,136,137.3,142.3,135,136.5,135.7,136.8,167,184.4,171.6,153.2,135.2,118.7
105.9,101,98.4,97.2,94.8,92.8,86.8,112.8,136.4,142.1,147.7,154.4,150,103.3,97,126.1,152.5,155.1,183,192,175.9,157.6,140.2,123.1
111.3,104.1,100.1,97.5,95.6,95.4,91.6,112.1,125.6,130.1,141.2,148,140.1,131.1,132.8,141.6,147.4,149.6,175.5,196.3,182.1,165.1,146.8,132.3
116.8,109.3,105.2,101.7,98.3,94.8,91.7,106.4,116.8,121.3,126.7,128.6,131.2,128.4,135.8,137,131.6,133.5,163.2,188.8,177.8,160,143,130
114.9,106,100.7,97.8,96.6,93,85.1,102.3,112.6,114.4,116.9,120.5,123.3,130,128.3,132.3,126.3,123.6,160.2,185.5,179.8,160.3,141.8,127.6
115.3,108.1,103.3,99.6,97.7,96.7,85.3,100.3,111.4,123.2,133.3,141.5,143.8,149.5,148.2,146.6,142.5,141.5,173.1,189.4,178.8,159.6,136.9,117.5
103.1,97.6,94.2,92.5,92.1,91.9,90,110.4,124.3,139.1,149,152,145.4,138.1,136.9,139,138.2,143.2,176.1,184.2,171.2,156.8,138.3,118
105.8,97,95.2,92.8,93.1,94.3,91.8,110,121.9,125.5,132.1,139.2,141.9,144,145.9,145.4,143.8,155.9,179.3,192.6,175.8,161.3,140,118.8
104.3,98.3,95.6,93.6,93.2,92.4,91.3,111.1,131.1,137.6,143.4,149.6,144.5,153.5,157.8,158.5,157.7,159.6,189.3,211.2,194.7,176.2,158.9,138.7
120.6,110.7,106,103,101.2,100.2,96.4,119.2,57.8,130.3,145.2,154.1,169.1,168,169.2,162.4,160.4,163.5,193.5,215.1,201.1,183.4,163.6,139.9
123.5,115.9,108.8,84.5,83.1,79.7,74.7,96.1,112.1,118.4,126.8,135.6,141.6,152.1,144.1,137.3,135.4,134.1,167,191.6,184.6,168.1,151.4,131.2
117.4,107.7,104.6,103.1,99.8,96.2,87.5,98.9,109.1,120.6,127,130,133.9,136.5,135.4,135.9,134.9,134.9,163.4,184.7,176.3,159.2,138.3,116.8
104.4,97.5,95.1,91.8,91.8,89.4,87.1,107.2,130.6,144.5,148.8,155.1,158.3,159,159.7,156.8,157.1,156,179.5,205.2,192.9,175.4,155,131.3
115.6,110.8,105.6,103.4,101.2,98.4,97.3,114.1,135.2,152.2,150.1,152,147.2,144,143.1,142,145.6,148.5,176.2,189,181.9,165.1,142.5,123.5
110.6,102.1,99,96.7,96.1,96.4,98.7,116.1,126.1,128.1,129.1,134.9,136.4,132.4,141,146.3,146.8,143.1,178,204.2,191.1,170.9,153.9,133.2
114.1,107.1,100.5,97.5,96.5,99.6,97.5,117.3,126.5,129.9,137.3,146.3,138.2,134.6,136.2,136.8,137.2,135.7,170,187.3,178,163.9,138.5,115.1
100.2,94.9,91.3,90.1,90.2,90.1,89.4,107.8,125.8,141.5,145.2,142.5,147.6,150.8,154,156.4,151.2,164.8,187.8,182.5,165.9,145.6,129,113.4
99,93.5,89.7,86.9,87.5,87.1,83.2,92.2,107.1,117.9,127,132.6,132.1,132.6,129,130.4,130.9,130.7,161,185.7,181.9,163.5,144.8,125.7
113.8,106.9,100.6,96.5,93.5,90,84.2,92,106.8,121.3,128.6,121.8,141.3,141.1,141,138.8,138.6,137.9,167.7,195.3,191.2,176.7,147.9,124.4
111.5,103.8,100.1,98,96.6,96.4,97.4,111.3,125.7,135.8,146.3,143.2,141.4,139.6,139.6,144.3,142.1,145.6,173.8,190.7,181.2,160.8,137.5,117.9
105.2,98.8,94.1,92.2,91.7,96.8,95.7,112.3,130.3,143.6,144.6,139.7,146.2,148.7,147.8,153.6,154.5,151.7,183.9,201.7,189.9,169.3,150.1,124.1
110.5,101.3,95.9,94.9,94.8,94.5,97.7,116.4,131,130.8,132,136,136.8,137.8,139.2,139.7,142.1,138.6,170.3,190.8,183.6,163.3,140.2,119.1
106,100.2,97.2,94.1,94,95.3,98.3,116,130.3,129,131.7,132.4,131,127,132,130.8,136.3,136.4,165.7,189.9,179.7,159.1,137.8,112.2
99.6,94,92,90.2,90.2,92.2,93.3,109.3,128.3,128.1,137.4,143.9,145.5,153.9,152,147.1,147.5,144.2,175.4,202.4,189.6,170.8,152.2,131.6
116.9,109.7,104.9,102.3,100.2,98,95.9,112.2,123,130,141,148.3,152.1,157.7,155,153,150.7,152,177.1,200.8,190,168.2,150,130.7
114.8,108.4,104.5,104.6,100.2,99.3,90.4,103.8,117.3,129.9,131.8,132.1,134.5,137.1,135.5,135.9,135.7,136.4,169.3,192,190.8,174,150.8,132.3
115.1,106,105.5,103.9,102.3,105.8,110.3,125,133.7,140.1,136.3,132.5,134,137.6,151.2,151.2,153.5,152.1,184.1,206,194,174.3,151.6,126
111.1,102.9,100.5,97.1,97.9,99.6,100.8,114.4,124.2,128.3,133.6,141.6,146.9,149.1,158.8,161,159.9,158.6,184.2,204.6,195.3,179.8,157.2,134.6
119.9,109.1,106.1,102.1,102,106,109.1,127,136.2,148.1,156.2,158.2,151.8,157.7,98.7,121.4,156.5,156.8,185,200.9,190.1,168.4,148.2,125.6
107.8,102.6,99.6,98.2,95.4,100.1,104.5,123.2,144.8,153.4,146.3,151.5,153.7,150,148.7,152.8,158.5,165.7,180.6,188.7,178.7,157.6,141.1,119.8
107.1,102.7,99.2,97.9,97.1,96.9,93.9,112.9,125.8,133,140.8,148.1,147.7,139.9,138,138.7,136.7,137.9,171.2,188.6,175.8,161.7,144.6,123.6
108.7,104.5,99.3,96.2,94.5,95.2,92.2,110.9,118.2,125.7,130.8,134.5,138.2,142.3,139.3,135.2,137.9,139.9,173.4,192.6,178.9,161.5,145.3,125.2
116.7,112.6,105.2,101.8,98.1,94.8,87.3,100.6,114.5,126,129.4,138.4,146.1,146.2,145.4,140.8,139,143.6,173.7,198.6,193.4,170.6,134.5,119.7
109.4,103.2,99.7,95.8,94.9,94.1,95.9,116.6,130.1,133.1,137.6,144.6,144.9,141.6,143.4,143,145,151.1,176.4,193.4,180.3,160.7,139.8,119
104.3,99.3,97.5,93.6,93,96.6,101.9,115.1,127.7,143.8,149.7,145,140.1,145.6,144.2,145.8,149.2,151.3,180.4,195,184.5,165.9,144.6,123.9
108.9,100.8,98.4,96.7,97.9,99.4,105.2,120.8,127.2,132,138.6,144.5,138.8,140.6,144.6,149.3,147.8,150.7,176.4,192.7,181.2,161.4,139.5,119
